
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1618740e+06; maximum gradient component mag -4.3270e+07
 31 -0.00197 -2.44598e-06 | 32 -0.00073 -1.23843e-06 | 33 -0.00064 -5.79479e-07
 34  0.00212 -2.31581e-06 | 35  0.00015 -6.72770e-06 | 36  0.00380 -5.15874e-06
 37  0.00227 -4.94255e-06 | 38 -0.00292 -2.42987e-06 | 39 -0.00555 -3.41756e-06
 40  0.00526 -7.02371e-06 | 41 -0.00219 -5.93637e-06 | 42  0.00390 -7.99322e-06
 43  0.00112 -7.92605e-06 | 44 -0.00287 -7.29974e-06 | 45  0.03629 -2.42043e-05
 46 -0.00095 -5.11873e-06 | 47 -0.00175 -1.06766e-05 | 48  0.00462 -1.10254e-05
 49  0.00700 -1.09268e-05 | 50  0.02679 -2.05113e-05 | 51  0.00736 -1.35074e-05
 52  0.00295 -9.65154e-06 | 53 -0.00246 -6.40968e-06 | 54  0.00005 -9.47437e-06
 55 -0.01223 -5.14000e-06 | 56  0.02956 -2.15822e-05 | 57  0.01214 -1.51997e-05
 58 -0.00024 -8.24837e-06 | 59 -0.00227 -9.20354e-06 | 60 -0.00145 -9.14228e-06
 61  0.00996 -8.68987e-06 | 62  0.01137 -1.20963e-05 | 63  0.00504 -1.01877e-05
 64  0.00895 -1.01698e-05 | 65  0.00432 -9.50855e-06 | 66  0.01926 -1.40108e-05
 67  0.01150 -1.17347e-05 | 68  0.00585 -8.21723e-06 | 69  0.00475 -9.35037e-06
 70  0.00970 -9.67541e-06 | 71 -0.00123 -7.00251e-06 | 72  0.01420 -1.03610e-05
 73 -0.02851 -2.05405e-07 | 74 -0.03046  1.12865e-06 | 75 -0.02823  9.57870e-07
 76  0.00246 -2.19399e-06 | 77  0.03062 -1.56475e-05 | 78 -0.03392  5.93090e-06
 79 -0.00557 -8.51380e-07 | 80 -0.01662  5.94234e-06 | 81 -0.02623  5.23666e-06
 82  0.03404 -3.22132e-06 | 83  0.04585 -6.70596e-06 | 84 -0.03204  8.19424e-06
 85 -0.03936  9.82049e-06 | 86 -0.04911  1.10287e-05 | 87 -0.01075  9.06636e-07
 88  0.01450  1.06936e-05 | 89  0.00985  9.95326e-06 | 90 -0.01100  1.17363e-05
 91  0.00811  1.05821e-05 | 92 -0.02294  8.15577e-06 | 93  0.03245  1.16178e-05
 94 -0.01274  1.34320e-05 | 95  0.03057  9.54179e-06 | 96 -0.01897  1.40074e-05
 97  0.01062  7.06007e-06 | 98  0.00121  1.67482e-05 | 99 -0.00363  1.27252e-05
100 -0.03732  1.48748e-05 |101 -0.00722  8.73102e-06 |102 -0.02894  1.40772e-05
103 -0.00030  1.64253e-05 |104  0.01065  1.37219e-05 |105 -0.00005  1.36996e-05
106  0.00016  1.45780e-05 |107  0.00389 -1.46719e-04 |108 -0.06263 -2.60391e-05
109 -0.42748  3.31505e-05 |110 -0.27309 -2.85969e-07 |111 -0.25081  1.72747e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 106; function evaluation 189
Function value 5.6315e+02; maximum gradient component mag -5.0623e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.29432e-05 |  2 -0.42159 -5.06235e-04 |  3 -0.41243 -2.28353e-04
  4 -0.43677 -1.06995e-05 |  5 -0.38744 -8.11340e-06 |  6  0.64341 -4.13202e-04
  7 -0.00033 -3.04128e-06 |  8 -0.00013  3.96535e-08 |  9 -0.00016  4.00203e-07
 10 -0.00020  7.48903e-07 | 11 -0.00024  8.69427e-07 | 12 -0.00014  1.50708e-05
 13 -0.00020  1.43592e-05 | 14  0.00263  1.25190e-05 | 15 -0.00038  1.15468e-05
 16 -0.00039  1.15951e-05 | 17 -0.00063  1.27687e-05 | 18 -0.00080  1.22280e-05
 19 -0.00100  8.59536e-06 | 20 -0.00125  7.57427e-06 | 21 -0.00128  8.57104e-06
 22 -0.00188  6.26995e-06 | 23 -0.00230  1.08828e-05 | 24 -0.00130  3.12501e-06
 25 -0.00293  4.27207e-06 | 26 -0.00212  8.48484e-07 | 27  0.00011  2.09959e-07
 28  0.00238 -4.01948e-06 | 29  0.00890 -4.57102e-06 | 30  0.00453 -5.25046e-06
 31 -0.00197 -2.44598e-06 | 32 -0.00073 -1.23843e-06 | 33 -0.00064 -5.79479e-07
 34  0.00212 -2.31581e-06 | 35  0.00015 -6.72770e-06 | 36  0.00380 -5.15874e-06
 37  0.00227 -4.94255e-06 | 38 -0.00292 -2.42987e-06 | 39 -0.00555 -3.41756e-06
 40  0.00526 -7.02371e-06 | 41 -0.00219 -5.93637e-06 | 42  0.00390 -7.99322e-06
 43  0.00112 -7.92605e-06 | 44 -0.00287 -7.29974e-06 | 45  0.03629 -2.42043e-05
 46 -0.00095 -5.11873e-06 | 47 -0.00175 -1.06766e-05 | 48  0.00462 -1.10254e-05
 49  0.00700 -1.09268e-05 | 50  0.02679 -2.05113e-05 | 51  0.00736 -1.35074e-05
 52  0.00295 -9.65154e-06 | 53 -0.00246 -6.40968e-06 | 54  0.00005 -9.47437e-06
 55 -0.01223 -5.14000e-06 | 56  0.02956 -2.15822e-05 | 57  0.01214 -1.51997e-05
 58 -0.00024 -8.24837e-06 | 59 -0.00227 -9.20354e-06 | 60 -0.00145 -9.14228e-06
 61  0.00996 -8.68987e-06 | 62  0.01137 -1.20963e-05 | 63  0.00504 -1.01877e-05
 64  0.00895 -1.01698e-05 | 65  0.00432 -9.50855e-06 | 66  0.01926 -1.40108e-05
 67  0.01150 -1.17347e-05 | 68  0.00585 -8.21723e-06 | 69  0.00475 -9.35037e-06
 70  0.00970 -9.67541e-06 | 71 -0.00123 -7.00251e-06 | 72  0.01420 -1.03610e-05
 73 -0.02851 -2.05405e-07 | 74 -0.03046  1.12865e-06 | 75 -0.02823  9.57870e-07
 76  0.00246 -2.19399e-06 | 77  0.03062 -1.56475e-05 | 78 -0.03392  5.93090e-06
 79 -0.00557 -8.51380e-07 | 80 -0.01662  5.94234e-06 | 81 -0.02623  5.23666e-06
 82  0.03404 -3.22132e-06 | 83  0.04585 -6.70596e-06 | 84 -0.03204  8.19424e-06
 85 -0.03936  9.82049e-06 | 86 -0.04911  1.10287e-05 | 87 -0.01075  9.06636e-07
 88  0.01450  1.06936e-05 | 89  0.00985  9.95326e-06 | 90 -0.01100  1.17363e-05
 91  0.00811  1.05821e-05 | 92 -0.02294  8.15577e-06 | 93  0.03245  1.16178e-05
 94 -0.01274  1.34320e-05 | 95  0.03057  9.54179e-06 | 96 -0.01897  1.40074e-05
 97  0.01062  7.06007e-06 | 98  0.00121  1.67482e-05 | 99 -0.00363  1.27252e-05
100 -0.03732  1.48748e-05 |101 -0.00722  8.73102e-06 |102 -0.02894  1.40772e-05
103 -0.00030  1.64253e-05 |104  0.01065  1.37219e-05 |105 -0.00005  1.36996e-05
106  0.00016  1.45780e-05 |107  0.00389 -1.46719e-04 |108 -0.06263 -2.60391e-05
109 -0.42748  3.31505e-05 |110 -0.27309 -2.85969e-07 |111 -0.25081  1.72747e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6314567e+02; maximum gradient component mag -5.0623e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.29430e-05 |  2 -0.42159 -5.06232e-04 |  3 -0.41243 -2.28352e-04
  4 -0.43677 -1.06995e-05 |  5 -0.38744 -8.11336e-06 |  6  0.64341 -4.13200e-04
  7 -0.00033 -3.04126e-06 |  8 -0.00013  3.96668e-08 |  9 -0.00016  4.00230e-07
 10 -0.00020  7.48933e-07 | 11 -0.00024  8.69435e-07 | 12 -0.00014  1.50409e-05
 13 -0.00020  1.43293e-05 | 14  0.00263  1.24890e-05 | 15 -0.00038  1.15167e-05
 16 -0.00039  1.15651e-05 | 17 -0.00063  1.27389e-05 | 18 -0.00080  1.21980e-05
 19 -0.00100  8.56536e-06 | 20 -0.00125  7.54442e-06 | 21 -0.00128  8.54101e-06
 22 -0.00188  6.24004e-06 | 23 -0.00230  1.08528e-05 | 24 -0.00130  3.09514e-06
 25 -0.00293  4.24216e-06 | 26 -0.00212  8.18588e-07 | 27  0.00011  1.80049e-07
 28  0.00238 -4.04938e-06 | 29  0.00890 -4.60091e-06 | 30  0.00453 -5.28036e-06
 31 -0.00197 -2.47598e-06 | 32 -0.00073 -1.26833e-06 | 33 -0.00064 -6.09365e-07
 34  0.00212 -2.34569e-06 | 35  0.00015 -6.75759e-06 | 36  0.00380 -5.18860e-06
 37  0.00227 -4.97240e-06 | 38 -0.00292 -2.45976e-06 | 39 -0.00555 -3.44744e-06
 40  0.00526 -7.05358e-06 | 41 -0.00219 -5.96624e-06 | 42  0.00390 -8.02310e-06
 43  0.00112 -7.95595e-06 | 44 -0.00287 -7.32961e-06 | 45  0.03629 -2.42341e-05
 46 -0.00095 -5.14860e-06 | 47 -0.00175 -1.07065e-05 | 48  0.00462 -1.10553e-05
 49  0.00700 -1.09566e-05 | 50  0.02679 -2.05411e-05 | 51  0.00736 -1.35373e-05
 52  0.00295 -9.68140e-06 | 53 -0.00246 -6.43955e-06 | 54  0.00005 -9.50424e-06
 55 -0.01223 -5.16988e-06 | 56  0.02956 -2.16119e-05 | 57  0.01214 -1.52295e-05
 58 -0.00024 -8.27824e-06 | 59 -0.00227 -9.23341e-06 | 60 -0.00145 -9.17214e-06
 61  0.00996 -8.71974e-06 | 62  0.01137 -1.21261e-05 | 63  0.00504 -1.02176e-05
 64  0.00895 -1.01997e-05 | 65  0.00432 -9.53842e-06 | 66  0.01926 -1.40406e-05
 67  0.01150 -1.17645e-05 | 68  0.00585 -8.24710e-06 | 69  0.00475 -9.38024e-06
 70  0.00970 -9.70527e-06 | 71 -0.00123 -7.03239e-06 | 72  0.01420 -1.03909e-05
 73 -0.02851 -2.35288e-07 | 74 -0.03046  1.09877e-06 | 75 -0.02823  9.27983e-07
 76  0.00246 -2.22388e-06 | 77  0.03062 -1.56773e-05 | 78 -0.03392  5.90102e-06
 79 -0.00557 -8.81286e-07 | 80 -0.01662  5.91243e-06 | 81 -0.02623  5.20676e-06
 82  0.03404 -3.25115e-06 | 83  0.04585 -6.73574e-06 | 84 -0.03204  8.16433e-06
 85 -0.03936  9.79060e-06 | 86 -0.04911  1.09988e-05 | 87 -0.01075  8.76708e-07
 88  0.01450  1.06637e-05 | 89  0.00985  9.92334e-06 | 90 -0.01100  1.17063e-05
 91  0.00811  1.05522e-05 | 92 -0.02294  8.12584e-06 | 93  0.03245  1.15879e-05
 94 -0.01274  1.34021e-05 | 95  0.03057  9.51189e-06 | 96 -0.01897  1.39775e-05
 97  0.01062  7.03013e-06 | 98  0.00121  1.67182e-05 | 99 -0.00363  1.26952e-05
100 -0.03732  1.48449e-05 |101 -0.00722  8.70106e-06 |102 -0.02894  1.40472e-05
103 -0.00030  1.63953e-05 |104  0.01065  1.36920e-05 |105 -0.00005  1.36697e-05
106  0.00016  1.45480e-05 |107  0.00000  0.00000e+00 |108  0.00389 -1.46719e-04
109 -0.06263 -2.60390e-05 |110 -0.42748  3.31503e-05 |111 -0.27309 -2.85961e-07
112 -0.25081  1.72747e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.29430e-05 |  2 -0.42159 -5.06232e-04 |  3 -0.41243 -2.28352e-04
  4 -0.43677 -1.06995e-05 |  5 -0.38744 -8.11336e-06 |  6  0.64341 -4.13200e-04
  7 -0.00033 -3.04126e-06 |  8 -0.00013  3.96668e-08 |  9 -0.00016  4.00230e-07
 10 -0.00020  7.48933e-07 | 11 -0.00024  8.69435e-07 | 12 -0.00014  1.50409e-05
 13 -0.00020  1.43293e-05 | 14  0.00263  1.24890e-05 | 15 -0.00038  1.15167e-05
 16 -0.00039  1.15651e-05 | 17 -0.00063  1.27389e-05 | 18 -0.00080  1.21980e-05
 19 -0.00100  8.56536e-06 | 20 -0.00125  7.54442e-06 | 21 -0.00128  8.54101e-06
 22 -0.00188  6.24004e-06 | 23 -0.00230  1.08528e-05 | 24 -0.00130  3.09514e-06
 25 -0.00293  4.24216e-06 | 26 -0.00212  8.18588e-07 | 27  0.00011  1.80049e-07
 28  0.00238 -4.04938e-06 | 29  0.00890 -4.60091e-06 | 30  0.00453 -5.28036e-06
 31 -0.00197 -2.47598e-06 | 32 -0.00073 -1.26833e-06 | 33 -0.00064 -6.09365e-07
 34  0.00212 -2.34569e-06 | 35  0.00015 -6.75759e-06 | 36  0.00380 -5.18860e-06
 37  0.00227 -4.97240e-06 | 38 -0.00292 -2.45976e-06 | 39 -0.00555 -3.44744e-06
 40  0.00526 -7.05358e-06 | 41 -0.00219 -5.96624e-06 | 42  0.00390 -8.02310e-06
 43  0.00112 -7.95595e-06 | 44 -0.00287 -7.32961e-06 | 45  0.03629 -2.42341e-05
 46 -0.00095 -5.14860e-06 | 47 -0.00175 -1.07065e-05 | 48  0.00462 -1.10553e-05
 49  0.00700 -1.09566e-05 | 50  0.02679 -2.05411e-05 | 51  0.00736 -1.35373e-05
 52  0.00295 -9.68140e-06 | 53 -0.00246 -6.43955e-06 | 54  0.00005 -9.50424e-06
 55 -0.01223 -5.16988e-06 | 56  0.02956 -2.16119e-05 | 57  0.01214 -1.52295e-05
 58 -0.00024 -8.27824e-06 | 59 -0.00227 -9.23341e-06 | 60 -0.00145 -9.17214e-06
 61  0.00996 -8.71974e-06 | 62  0.01137 -1.21261e-05 | 63  0.00504 -1.02176e-05
 64  0.00895 -1.01997e-05 | 65  0.00432 -9.53842e-06 | 66  0.01926 -1.40406e-05
 67  0.01150 -1.17645e-05 | 68  0.00585 -8.24710e-06 | 69  0.00475 -9.38024e-06
 70  0.00970 -9.70527e-06 | 71 -0.00123 -7.03239e-06 | 72  0.01420 -1.03909e-05
 73 -0.02851 -2.35288e-07 | 74 -0.03046  1.09877e-06 | 75 -0.02823  9.27983e-07
 76  0.00246 -2.22388e-06 | 77  0.03062 -1.56773e-05 | 78 -0.03392  5.90102e-06
 79 -0.00557 -8.81286e-07 | 80 -0.01662  5.91243e-06 | 81 -0.02623  5.20676e-06
 82  0.03404 -3.25115e-06 | 83  0.04585 -6.73574e-06 | 84 -0.03204  8.16433e-06
 85 -0.03936  9.79060e-06 | 86 -0.04911  1.09988e-05 | 87 -0.01075  8.76708e-07
 88  0.01450  1.06637e-05 | 89  0.00985  9.92334e-06 | 90 -0.01100  1.17063e-05
 91  0.00811  1.05522e-05 | 92 -0.02294  8.12584e-06 | 93  0.03245  1.15879e-05
 94 -0.01274  1.34021e-05 | 95  0.03057  9.51189e-06 | 96 -0.01897  1.39775e-05
 97  0.01062  7.03013e-06 | 98  0.00121  1.67182e-05 | 99 -0.00363  1.26952e-05
100 -0.03732  1.48449e-05 |101 -0.00722  8.70106e-06 |102 -0.02894  1.40472e-05
103 -0.00030  1.63953e-05 |104  0.01065  1.36920e-05 |105 -0.00005  1.36697e-05
106  0.00016  1.45480e-05 |107  0.00000  0.00000e+00 |108  0.00389 -1.46719e-04
109 -0.06263 -2.60390e-05 |110 -0.42748  3.31503e-05 |111 -0.27309 -2.85961e-07
112 -0.25081  1.72747e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.6315e+02; maximum gradient component mag -5.0623e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42504 -1.29430e-05 |  2 -0.42159 -5.06232e-04 |  3 -0.41243 -2.28352e-04
  4 -0.43677 -1.06995e-05 |  5 -0.38744 -8.11336e-06 |  6  0.64341 -4.13200e-04
  7 -0.00033 -3.04126e-06 |  8 -0.00013  3.96668e-08 |  9 -0.00016  4.00230e-07
 10 -0.00020  7.48933e-07 | 11 -0.00024  8.69435e-07 | 12 -0.00014  1.50409e-05
 13 -0.00020  1.43293e-05 | 14  0.00263  1.24890e-05 | 15 -0.00038  1.15167e-05
 16 -0.00039  1.15651e-05 | 17 -0.00063  1.27389e-05 | 18 -0.00080  1.21980e-05
 19 -0.00100  8.56536e-06 | 20 -0.00125  7.54442e-06 | 21 -0.00128  8.54101e-06
 22 -0.00188  6.24004e-06 | 23 -0.00230  1.08528e-05 | 24 -0.00130  3.09514e-06
 25 -0.00293  4.24216e-06 | 26 -0.00212  8.18588e-07 | 27  0.00011  1.80049e-07
 28  0.00238 -4.04938e-06 | 29  0.00890 -4.60091e-06 | 30  0.00453 -5.28036e-06
 31 -0.00197 -2.47598e-06 | 32 -0.00073 -1.26833e-06 | 33 -0.00064 -6.09365e-07
 34  0.00212 -2.34569e-06 | 35  0.00015 -6.75759e-06 | 36  0.00380 -5.18860e-06
 37  0.00227 -4.97240e-06 | 38 -0.00292 -2.45976e-06 | 39 -0.00555 -3.44744e-06
 40  0.00526 -7.05358e-06 | 41 -0.00219 -5.96624e-06 | 42  0.00390 -8.02310e-06
 43  0.00112 -7.95595e-06 | 44 -0.00287 -7.32961e-06 | 45  0.03629 -2.42341e-05
 46 -0.00095 -5.14860e-06 | 47 -0.00175 -1.07065e-05 | 48  0.00462 -1.10553e-05
 49  0.00700 -1.09566e-05 | 50  0.02679 -2.05411e-05 | 51  0.00736 -1.35373e-05
 52  0.00295 -9.68140e-06 | 53 -0.00246 -6.43955e-06 | 54  0.00005 -9.50424e-06
 55 -0.01223 -5.16988e-06 | 56  0.02956 -2.16119e-05 | 57  0.01214 -1.52295e-05
 58 -0.00024 -8.27824e-06 | 59 -0.00227 -9.23341e-06 | 60 -0.00145 -9.17214e-06
 61  0.00996 -8.71974e-06 | 62  0.01137 -1.21261e-05 | 63  0.00504 -1.02176e-05
 64  0.00895 -1.01997e-05 | 65  0.00432 -9.53842e-06 | 66  0.01926 -1.40406e-05
 67  0.01150 -1.17645e-05 | 68  0.00585 -8.24710e-06 | 69  0.00475 -9.38024e-06
 70  0.00970 -9.70527e-06 | 71 -0.00123 -7.03239e-06 | 72  0.01420 -1.03909e-05
 73 -0.02851 -2.35288e-07 | 74 -0.03046  1.09877e-06 | 75 -0.02823  9.27983e-07
 76  0.00246 -2.22388e-06 | 77  0.03062 -1.56773e-05 | 78 -0.03392  5.90102e-06
 79 -0.00557 -8.81286e-07 | 80 -0.01662  5.91243e-06 | 81 -0.02623  5.20676e-06
 82  0.03404 -3.25115e-06 | 83  0.04585 -6.73574e-06 | 84 -0.03204  8.16433e-06
 85 -0.03936  9.79060e-06 | 86 -0.04911  1.09988e-05 | 87 -0.01075  8.76708e-07
 88  0.01450  1.06637e-05 | 89  0.00985  9.92334e-06 | 90 -0.01100  1.17063e-05
 91  0.00811  1.05522e-05 | 92 -0.02294  8.12584e-06 | 93  0.03245  1.15879e-05
 94 -0.01274  1.34021e-05 | 95  0.03057  9.51189e-06 | 96 -0.01897  1.39775e-05
 97  0.01062  7.03013e-06 | 98  0.00121  1.67182e-05 | 99 -0.00363  1.26952e-05
100 -0.03732  1.48449e-05 |101 -0.00722  8.70106e-06 |102 -0.02894  1.40472e-05
103 -0.00030  1.63953e-05 |104  0.01065  1.36920e-05 |105 -0.00005  1.36697e-05
106  0.00016  1.45480e-05 |107  0.00000  0.00000e+00 |108  0.00389 -1.46719e-04
109 -0.06263 -2.60390e-05 |110 -0.42748  3.31503e-05 |111 -0.27309 -2.85961e-07
112 -0.25081  1.72747e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
