
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.5755833e+06; maximum gradient component mag -4.2640e+08
 49  0.00763 -1.39164e-05 | 50  0.02138 -1.47697e-06 | 51  0.00382 -6.77102e-05
 52 -0.00198 -6.42837e-05 | 53 -0.00098  5.56483e-06 | 54 -0.00055 -1.74403e-05
 55  0.00769 -1.17681e-05 | 56 -0.00349  4.54091e-05 | 57 -0.00744 -1.71783e-05
 58 -0.01157 -1.94139e-05 | 59 -0.01399 -6.24055e-07 | 60 -0.00429 -2.91986e-06
 61 -0.00358  1.43892e-05 | 62 -0.00228 -4.54405e-05 | 63  0.00380 -3.11341e-05
 64  0.01471 -3.71763e-05 | 65 -0.00611 -1.70736e-05 | 66  0.00227  5.86809e-06
 67 -0.01015  7.13460e-06 | 68 -0.01185 -7.55423e-06 | 69  0.01885 -1.64037e-05
 70  0.00863 -2.29765e-05 | 71  0.01154 -8.52224e-06 | 72 -0.00030  4.32547e-06
 73 -0.02230 -8.44213e-06 | 74  0.03000 -3.89267e-05 | 75  0.02125 -1.69844e-05
 76 -0.00660  4.26730e-06 | 77  0.03458 -4.42482e-05 | 78 -0.00763 -1.90657e-05
 79 -0.01757 -3.90196e-06 | 80 -0.03089 -2.13644e-05 | 81  0.00657  1.92566e-05
 82  0.02770 -4.98096e-05 | 83  0.00858  1.68798e-05 | 84 -0.00395 -1.67213e-05
 85  0.02319  5.96051e-06 | 86  0.01458 -8.70304e-06 | 87 -0.03188  1.12699e-05
 88 -0.00530  1.39106e-05 | 89 -0.02134  1.24926e-05 | 90 -0.07054 -1.40591e-06
 91  0.00041  1.15530e-05 | 92  0.01503 -8.15116e-06 | 93 -0.02422  3.19802e-05
 94  0.01427 -1.60082e-05 | 95  0.00645  3.43147e-05 | 96 -0.01915  2.33342e-05
 97 -0.00181  2.59151e-05 | 98  0.01607  3.10760e-05 | 99 -0.01294  3.61353e-05
100 -0.03328 -1.78346e-05 |101  0.00873  4.72964e-05 |102 -0.03079  2.28072e-06
103  0.02009  7.04330e-05 |104 -0.00315  1.17361e-05 |105  0.00006  5.85615e-05
106  0.00022  4.09875e-05 |107  0.00000  0.00000e+00 |108 -0.06903 -8.82805e-07
109 -0.43021  1.70771e-05 |110 -0.40870 -1.00646e-04 |111 -0.31204 -1.38770e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39904 -1.70214e-04 |  2 -0.41089  3.08074e-04 |  3 -0.44038  7.34635e-05
  4 -0.42455  1.12932e-04 |  5 -0.50982  3.94689e-05 |  6  0.63792  2.34926e-04
  7  0.00022 -3.56289e-05 |  8  0.00005 -1.09091e-05 |  9  0.00006 -1.32053e-05
 10  0.00007 -1.58839e-05 | 11  0.00008 -1.89425e-05 | 12  0.00031 -3.23108e-05
 13  0.00033 -3.43753e-05 | 14  0.00035 -3.59635e-05 | 15  0.00038 -3.62934e-05
 16  0.00042 -3.39194e-05 | 17  0.00050 -2.66156e-05 | 18  0.00062 -1.28789e-05
 19  0.00372 -3.33265e-06 | 20  0.00242 -2.34190e-05 | 21  0.00168 -3.35568e-05
 22  0.00644 -1.70432e-05 | 23  0.00368 -3.63361e-05 | 24  0.00517 -2.74063e-05
 25  0.00460 -7.21679e-06 | 26  0.00383 -5.16196e-05 | 27  0.00053 -3.55055e-05
 28  0.00115 -3.07027e-05 | 29  0.00665 -1.20756e-05 | 30 -0.00535 -4.71756e-05
 31  0.00276 -4.27815e-05 | 32  0.00816 -2.74323e-05 | 33  0.00608 -2.43420e-05
 34  0.00663 -2.07060e-05 | 35  0.00644 -1.78329e-05 | 36  0.00633 -2.01582e-05
 37  0.00367 -2.95575e-05 | 38 -0.00207 -3.41839e-05 | 39 -0.00694 -1.12866e-05
 40 -0.01016 -7.73350e-05 | 41 -0.00126 -4.74611e-05 | 42  0.00501 -5.77718e-05
 43  0.00913 -5.55221e-05 | 44  0.00706 -4.72251e-05 | 45  0.00095 -3.63560e-05
 46 -0.00190 -1.92921e-05 | 47 -0.00278  1.79671e-05 | 48 -0.00090 -5.50479e-05
 49  0.00763 -3.64599e-05 | 50  0.02138 -1.94922e-05 | 51  0.00382 -8.01194e-05
 52 -0.00198 -7.81951e-05 | 53 -0.00098 -2.46254e-05 | 54 -0.00055 -4.03948e-05
 55  0.00769 -3.09987e-05 | 56 -0.00349  1.58724e-05 | 57 -0.00744 -4.21061e-05
 58 -0.01157 -5.06808e-05 | 59 -0.01399 -3.20659e-05 | 60 -0.00429 -3.08534e-05
 61 -0.00358 -1.27381e-05 | 62 -0.00228 -6.46175e-05 | 63  0.00380 -5.83079e-05
 64  0.01471 -6.19665e-05 | 65 -0.00611 -5.05839e-05 | 66  0.00227 -1.80875e-05
 67 -0.01015 -2.31778e-05 | 68 -0.01185 -4.23290e-05 | 69  0.01885 -3.90893e-05
 70  0.00863 -4.99158e-05 | 71  0.01154 -3.16357e-05 | 72 -0.00030 -2.14228e-05
 73 -0.02230 -4.89910e-05 | 74  0.03000 -7.90816e-05 | 75  0.02125 -4.09177e-05
 76 -0.00660  5.74076e-06 | 77  0.03458 -6.64591e-05 | 78 -0.00763 -1.07507e-04
 79 -0.01757 -3.05808e-05 | 80 -0.03089 -9.48660e-05 | 81  0.00657  8.24955e-05
 82  0.02770  4.70603e-05 | 83  0.00858  2.26256e-05 | 84 -0.00395 -4.41358e-05
 85  0.02319  1.15432e-04 | 86  0.01458  5.92308e-05 | 87 -0.03188  1.71360e-05
 88 -0.00530  1.13547e-04 | 89 -0.02134 -3.32944e-05 | 90 -0.07054 -5.65339e-05
 91  0.00041  1.18315e-04 | 92  0.01503  1.29719e-04 | 93 -0.02422  1.07934e-04
 94  0.01427  3.78847e-06 | 95  0.00645  1.48021e-05 | 96 -0.01915  2.08043e-05
 97 -0.00181 -1.49990e-05 | 98  0.01607  3.77997e-05 | 99 -0.01294  1.35309e-05
100 -0.03328 -9.77101e-05 |101  0.00873  5.08536e-05 |102 -0.03079 -7.58303e-05
103  0.02009  1.01083e-04 |104 -0.00315 -3.87040e-05 |105  0.00006 -6.72983e-06
106  0.00022 -1.74598e-05 |107  0.00000  0.00000e+00 |108 -0.06903 -2.93626e-05
109 -0.43021  3.35688e-05 |110 -0.40870 -2.34581e-05 |111 -0.31204 -6.08207e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 16; function evaluation 47
Function value 6.1432e+02; maximum gradient component mag 3.0807e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39904 -1.70214e-04 |  2 -0.41089  3.08074e-04 |  3 -0.44038  7.34635e-05
  4 -0.42455  1.12932e-04 |  5 -0.50982  3.94689e-05 |  6  0.63792  2.34926e-04
  7  0.00022 -3.56289e-05 |  8  0.00005 -1.09091e-05 |  9  0.00006 -1.32053e-05
 10  0.00007 -1.58839e-05 | 11  0.00008 -1.89425e-05 | 12  0.00031 -3.23108e-05
 13  0.00033 -3.43753e-05 | 14  0.00035 -3.59635e-05 | 15  0.00038 -3.62934e-05
 16  0.00042 -3.39194e-05 | 17  0.00050 -2.66156e-05 | 18  0.00062 -1.28789e-05
 19  0.00372 -3.33265e-06 | 20  0.00242 -2.34190e-05 | 21  0.00168 -3.35568e-05
 22  0.00644 -1.70432e-05 | 23  0.00368 -3.63361e-05 | 24  0.00517 -2.74063e-05
 25  0.00460 -7.21679e-06 | 26  0.00383 -5.16196e-05 | 27  0.00053 -3.55055e-05
 28  0.00115 -3.07027e-05 | 29  0.00665 -1.20756e-05 | 30 -0.00535 -4.71756e-05
 31  0.00276 -4.27815e-05 | 32  0.00816 -2.74323e-05 | 33  0.00608 -2.43420e-05
 34  0.00663 -2.07060e-05 | 35  0.00644 -1.78329e-05 | 36  0.00633 -2.01582e-05
 37  0.00367 -2.95575e-05 | 38 -0.00207 -3.41839e-05 | 39 -0.00694 -1.12866e-05
 40 -0.01016 -7.73350e-05 | 41 -0.00126 -4.74611e-05 | 42  0.00501 -5.77718e-05
 43  0.00913 -5.55221e-05 | 44  0.00706 -4.72251e-05 | 45  0.00095 -3.63560e-05
 46 -0.00190 -1.92921e-05 | 47 -0.00278  1.79671e-05 | 48 -0.00090 -5.50479e-05
 49  0.00763 -3.64599e-05 | 50  0.02138 -1.94922e-05 | 51  0.00382 -8.01194e-05
 52 -0.00198 -7.81951e-05 | 53 -0.00098 -2.46254e-05 | 54 -0.00055 -4.03948e-05
 55  0.00769 -3.09987e-05 | 56 -0.00349  1.58724e-05 | 57 -0.00744 -4.21061e-05
 58 -0.01157 -5.06808e-05 | 59 -0.01399 -3.20659e-05 | 60 -0.00429 -3.08534e-05
 61 -0.00358 -1.27381e-05 | 62 -0.00228 -6.46175e-05 | 63  0.00380 -5.83079e-05
 64  0.01471 -6.19665e-05 | 65 -0.00611 -5.05839e-05 | 66  0.00227 -1.80875e-05
 67 -0.01015 -2.31778e-05 | 68 -0.01185 -4.23290e-05 | 69  0.01885 -3.90893e-05
 70  0.00863 -4.99158e-05 | 71  0.01154 -3.16357e-05 | 72 -0.00030 -2.14228e-05
 73 -0.02230 -4.89910e-05 | 74  0.03000 -7.90816e-05 | 75  0.02125 -4.09177e-05
 76 -0.00660  5.74076e-06 | 77  0.03458 -6.64591e-05 | 78 -0.00763 -1.07507e-04
 79 -0.01757 -3.05808e-05 | 80 -0.03089 -9.48660e-05 | 81  0.00657  8.24955e-05
 82  0.02770  4.70603e-05 | 83  0.00858  2.26256e-05 | 84 -0.00395 -4.41358e-05
 85  0.02319  1.15432e-04 | 86  0.01458  5.92308e-05 | 87 -0.03188  1.71360e-05
 88 -0.00530  1.13547e-04 | 89 -0.02134 -3.32944e-05 | 90 -0.07054 -5.65339e-05
 91  0.00041  1.18315e-04 | 92  0.01503  1.29719e-04 | 93 -0.02422  1.07934e-04
 94  0.01427  3.78847e-06 | 95  0.00645  1.48021e-05 | 96 -0.01915  2.08043e-05
 97 -0.00181 -1.49990e-05 | 98  0.01607  3.77997e-05 | 99 -0.01294  1.35309e-05
100 -0.03328 -9.77101e-05 |101  0.00873  5.08536e-05 |102 -0.03079 -7.58303e-05
103  0.02009  1.01083e-04 |104 -0.00315 -3.87040e-05 |105  0.00006 -6.72983e-06
106  0.00022 -1.74598e-05 |107  0.00000  0.00000e+00 |108 -0.06903 -2.93626e-05
109 -0.43021  3.35688e-05 |110 -0.40870 -2.34581e-05 |111 -0.31204 -6.08207e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
