
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4290046e+02; maximum gradient component mag -3.4530e+04
 40  0.01948 -9.20458e-04 | 41 -0.00142 -2.31550e-04 | 42  0.00168 -4.63280e-04
 43  0.00091 -5.32839e-04 | 44  0.02041 -9.02916e-04 | 45  0.00520 -4.69259e-04
 46  0.00058 -3.27989e-04 | 47  0.00519 -4.26836e-04 | 48  0.00280 -4.21343e-04
 49  0.00872 -5.92047e-04 | 50  0.00633 -5.64174e-04 | 51  0.00626 -2.05833e-04
 52  0.00606 -1.71195e-04 | 53 -0.00559 -3.54950e-04 | 54 -0.00854 -2.10327e-04
 55 -0.01449 -1.19740e-04 | 56 -0.00578 -1.96978e-04 | 57 -0.00298 -4.13436e-04
 58 -0.00342 -2.91490e-04 | 59 -0.00963 -1.96527e-04 | 60 -0.00303 -3.03004e-04
 61 -0.01040 -1.68016e-04 | 62 -0.00811 -2.22334e-04 | 63 -0.00482 -2.79081e-04
 64 -0.00527 -1.75364e-04 | 65 -0.00859 -2.47610e-04 | 66 -0.00529 -1.52862e-04
 67 -0.01238 -8.19666e-05 | 68  0.01283 -5.32651e-04 | 69 -0.00908 -1.57432e-04
 70 -0.03136  5.34280e-05 | 71  0.00559 -3.04504e-04 | 72 -0.01679  2.93681e-05
 73  0.01618 -4.04651e-04 | 74  0.01620 -4.91705e-04 | 75 -0.00153 -9.60682e-05
 76  0.01693 -5.74173e-04 | 77  0.01853 -4.68915e-04 | 78 -0.01481  8.75017e-05
 79 -0.03882  3.00328e-04 | 80  0.02340 -1.61908e-04 | 81 -0.00941  2.21072e-04
 82 -0.00742  2.65181e-04 | 83  0.00345  9.99510e-05 | 84  0.04024 -6.09965e-05
 85 -0.00942  4.93633e-04 | 86 -0.01086  3.72862e-04 | 87  0.00396  2.62998e-04
 88 -0.01687  3.98846e-04 | 89  0.01403  2.45322e-04 | 90  0.01610  3.29114e-04
 91  0.01963  3.00925e-04 | 92  0.00177  4.72625e-04 | 93 -0.00469  4.84158e-04
 94  0.00779  3.73797e-04 | 95  0.00347  4.85639e-04 | 96  0.00648  5.30889e-04
 97  0.00338  5.08634e-04 | 98  0.01210  6.71714e-04 | 99 -0.00745  5.66172e-04
100  0.01638  7.01885e-04 |101  0.01227  7.00559e-04 |102 -0.01440  7.93406e-04
103 -0.04760  7.39999e-04 |104  0.00733  9.45184e-04 |105 -0.00028 -1.20815e-04
106  0.00005  5.12714e-04 |107 -0.00388 -1.45989e-03 |108 -0.40302  2.13094e-03
109 -0.30054 -6.31203e-04 |110 -0.19484  1.12379e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879 -2.43050e-04 |  2 -0.43243 -4.17176e-03 |  3 -0.39543 -1.78996e-03
  4 -0.44560 -4.05812e-05 |  5 -0.30933 -6.55884e-05 |  6  0.63475 -3.33120e-03
  7  0.00012 -1.67307e-05 |  8 -0.00004 -9.37969e-06 |  9 -0.00004 -6.27819e-06
 10 -0.00005 -1.63598e-05 | 11 -0.00006 -3.57804e-06 | 12 -0.00002  8.46637e-05
 13 -0.00003  1.14468e-04 | 14 -0.00001  9.37233e-05 | 15 -0.00004  7.22371e-05
 16 -0.00005  1.03356e-04 | 17 -0.00005  6.43660e-05 | 18  0.00147  7.21250e-05
 19 -0.00001  7.12151e-05 | 20  0.00194  4.23351e-05 | 21  0.00137  4.66679e-05
 22  0.00023  3.94909e-05 | 23  0.00028  2.49713e-05 | 24  0.00011  5.72068e-06
 25  0.00057  7.07609e-06 | 26 -0.00151 -9.36448e-06 | 27 -0.00123 -1.54496e-05
 28 -0.00189 -2.37468e-05 | 29  0.00111 -3.24747e-05 | 30  0.00241 -3.75793e-05
 31 -0.00134 -3.75014e-05 | 32 -0.00001 -6.34392e-05 | 33 -0.00042 -3.30318e-05
 34 -0.00063 -4.79535e-05 | 35  0.00033 -5.60200e-05 | 36 -0.00235 -5.14333e-05
 37 -0.00067 -5.83159e-05 | 38 -0.00494 -4.76834e-05 | 39 -0.00582 -4.29736e-05
 40  0.01948 -1.20104e-04 | 41 -0.00142 -5.18150e-05 | 42  0.00168 -5.74363e-05
 43  0.00091 -4.92661e-05 | 44  0.02041 -1.15018e-04 | 45  0.00520 -6.44574e-05
 46  0.00058 -5.02229e-05 | 47  0.00519 -5.67970e-05 | 48  0.00280 -5.10517e-05
 49  0.00872 -6.73705e-05 | 50  0.00633 -6.36673e-05 | 51  0.00626 -6.53846e-05
 52  0.00606 -6.93383e-05 | 53 -0.00559 -3.57695e-05 | 54 -0.00854 -3.29843e-05
 55 -0.01449 -2.03471e-05 | 56 -0.00578 -3.98301e-05 | 57 -0.00298 -4.75662e-05
 58 -0.00342 -4.71453e-05 | 59 -0.00963 -2.93044e-05 | 60 -0.00303 -4.42565e-05
 61 -0.01040 -2.80641e-05 | 62 -0.00811 -3.31518e-05 | 63 -0.00482 -4.08562e-05
 64 -0.00527 -3.86157e-05 | 65 -0.00859 -2.38597e-05 | 66 -0.00529 -2.87181e-05
 67 -0.01238 -1.82058e-05 | 68  0.01283 -8.61927e-05 | 69 -0.00908 -2.17375e-05
 70 -0.03136  2.18110e-05 | 71  0.00559 -4.93950e-05 | 72 -0.01679  3.56111e-06
 73  0.01618 -7.56871e-05 | 74  0.01620 -7.03096e-05 | 75 -0.00153 -2.77036e-05
 76  0.01693 -8.14358e-05 | 77  0.01853 -7.30038e-05 | 78 -0.01481  1.07483e-05
 79 -0.03882  4.40239e-05 | 80  0.02340 -5.26530e-05 | 81 -0.00941  1.71486e-05
 82 -0.00742  1.17390e-05 | 83  0.00345  3.82730e-06 | 84  0.04024 -6.93776e-05
 85 -0.00942  4.57973e-05 | 86 -0.01086  3.94515e-05 | 87  0.00396  2.72450e-05
 88 -0.01687  5.10289e-05 | 89  0.01403  1.93989e-05 | 90  0.01610  2.72097e-05
 91  0.01963  2.65175e-05 | 92  0.00177  5.11340e-05 | 93 -0.00469  6.52494e-05
 94  0.00779  6.96556e-05 | 95  0.00347  7.18760e-05 | 96  0.00648  7.00903e-05
 97  0.00338  8.47155e-05 | 98  0.01210  8.68777e-05 | 99 -0.00745  1.02185e-04
100  0.01638  9.96479e-05 |101  0.01227  1.13580e-04 |102 -0.01440  1.15975e-04
103 -0.04760  1.15528e-04 |104  0.00733  1.10277e-04 |105 -0.00028  1.02475e-04
106  0.00005  1.08004e-04 |107 -0.00388 -2.33542e-04 |108 -0.40302  3.42647e-04
109 -0.30054 -2.20658e-05 |110 -0.19484  3.36296e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 137; function evaluation 256
Function value 6.0583e+02; maximum gradient component mag -4.1718e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879 -2.43050e-04 |  2 -0.43243 -4.17176e-03 |  3 -0.39543 -1.78996e-03
  4 -0.44560 -4.05812e-05 |  5 -0.30933 -6.55884e-05 |  6  0.63475 -3.33120e-03
  7  0.00012 -1.67307e-05 |  8 -0.00004 -9.37969e-06 |  9 -0.00004 -6.27819e-06
 10 -0.00005 -1.63598e-05 | 11 -0.00006 -3.57804e-06 | 12 -0.00002  8.46637e-05
 13 -0.00003  1.14468e-04 | 14 -0.00001  9.37233e-05 | 15 -0.00004  7.22371e-05
 16 -0.00005  1.03356e-04 | 17 -0.00005  6.43660e-05 | 18  0.00147  7.21250e-05
 19 -0.00001  7.12151e-05 | 20  0.00194  4.23351e-05 | 21  0.00137  4.66679e-05
 22  0.00023  3.94909e-05 | 23  0.00028  2.49713e-05 | 24  0.00011  5.72068e-06
 25  0.00057  7.07609e-06 | 26 -0.00151 -9.36448e-06 | 27 -0.00123 -1.54496e-05
 28 -0.00189 -2.37468e-05 | 29  0.00111 -3.24747e-05 | 30  0.00241 -3.75793e-05
 31 -0.00134 -3.75014e-05 | 32 -0.00001 -6.34392e-05 | 33 -0.00042 -3.30318e-05
 34 -0.00063 -4.79535e-05 | 35  0.00033 -5.60200e-05 | 36 -0.00235 -5.14333e-05
 37 -0.00067 -5.83159e-05 | 38 -0.00494 -4.76834e-05 | 39 -0.00582 -4.29736e-05
 40  0.01948 -1.20104e-04 | 41 -0.00142 -5.18150e-05 | 42  0.00168 -5.74363e-05
 43  0.00091 -4.92661e-05 | 44  0.02041 -1.15018e-04 | 45  0.00520 -6.44574e-05
 46  0.00058 -5.02229e-05 | 47  0.00519 -5.67970e-05 | 48  0.00280 -5.10517e-05
 49  0.00872 -6.73705e-05 | 50  0.00633 -6.36673e-05 | 51  0.00626 -6.53846e-05
 52  0.00606 -6.93383e-05 | 53 -0.00559 -3.57695e-05 | 54 -0.00854 -3.29843e-05
 55 -0.01449 -2.03471e-05 | 56 -0.00578 -3.98301e-05 | 57 -0.00298 -4.75662e-05
 58 -0.00342 -4.71453e-05 | 59 -0.00963 -2.93044e-05 | 60 -0.00303 -4.42565e-05
 61 -0.01040 -2.80641e-05 | 62 -0.00811 -3.31518e-05 | 63 -0.00482 -4.08562e-05
 64 -0.00527 -3.86157e-05 | 65 -0.00859 -2.38597e-05 | 66 -0.00529 -2.87181e-05
 67 -0.01238 -1.82058e-05 | 68  0.01283 -8.61927e-05 | 69 -0.00908 -2.17375e-05
 70 -0.03136  2.18110e-05 | 71  0.00559 -4.93950e-05 | 72 -0.01679  3.56111e-06
 73  0.01618 -7.56871e-05 | 74  0.01620 -7.03096e-05 | 75 -0.00153 -2.77036e-05
 76  0.01693 -8.14358e-05 | 77  0.01853 -7.30038e-05 | 78 -0.01481  1.07483e-05
 79 -0.03882  4.40239e-05 | 80  0.02340 -5.26530e-05 | 81 -0.00941  1.71486e-05
 82 -0.00742  1.17390e-05 | 83  0.00345  3.82730e-06 | 84  0.04024 -6.93776e-05
 85 -0.00942  4.57973e-05 | 86 -0.01086  3.94515e-05 | 87  0.00396  2.72450e-05
 88 -0.01687  5.10289e-05 | 89  0.01403  1.93989e-05 | 90  0.01610  2.72097e-05
 91  0.01963  2.65175e-05 | 92  0.00177  5.11340e-05 | 93 -0.00469  6.52494e-05
 94  0.00779  6.96556e-05 | 95  0.00347  7.18760e-05 | 96  0.00648  7.00903e-05
 97  0.00338  8.47155e-05 | 98  0.01210  8.68777e-05 | 99 -0.00745  1.02185e-04
100  0.01638  9.96479e-05 |101  0.01227  1.13580e-04 |102 -0.01440  1.15975e-04
103 -0.04760  1.15528e-04 |104  0.00733  1.10277e-04 |105 -0.00028  1.02475e-04
106  0.00005  1.08004e-04 |107 -0.00388 -2.33542e-04 |108 -0.40302  3.42647e-04
109 -0.30054 -2.20658e-05 |110 -0.19484  3.36296e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0583192e+02; maximum gradient component mag -4.1652e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879 -2.42759e-04 |  2 -0.43243 -4.16521e-03 |  3 -0.39543 -1.78715e-03
  4 -0.44560 -4.05305e-05 |  5 -0.30933 -6.54851e-05 |  6  0.63475 -3.32598e-03
  7  0.00012 -1.67165e-05 |  8 -0.00004 -9.35973e-06 |  9 -0.00004 -6.26288e-06
 10 -0.00005 -1.63266e-05 | 11 -0.00006 -3.56765e-06 | 12 -0.00002  8.44851e-05
 13 -0.00003  1.14233e-04 | 14 -0.00001  9.35261e-05 | 15 -0.00004  7.20778e-05
 16 -0.00005  1.03141e-04 | 17 -0.00005  6.42255e-05 | 18  0.00147  7.19668e-05
 19 -0.00001  7.10475e-05 | 20  0.00194  4.22529e-05 | 21  0.00137  4.65438e-05
 22  0.00023  3.93863e-05 | 23  0.00028  2.48885e-05 | 24  0.00011  5.67820e-06
 25  0.00057  7.00516e-06 | 26 -0.00151 -9.39116e-06 | 27 -0.00123 -1.54645e-05
 28 -0.00189 -2.37689e-05 | 29  0.00111 -3.24636e-05 | 30  0.00241 -3.75673e-05
 31 -0.00134 -3.74817e-05 | 32 -0.00001 -6.33683e-05 | 33 -0.00042 -3.30488e-05
 34 -0.00063 -4.79122e-05 | 35  0.00033 -5.59750e-05 | 36 -0.00235 -5.13930e-05
 37 -0.00067 -5.82649e-05 | 38 -0.00494 -4.76527e-05 | 39 -0.00582 -4.29519e-05
 40  0.01948 -1.19959e-04 | 41 -0.00142 -5.17804e-05 | 42  0.00168 -5.73893e-05
 43  0.00091 -4.92302e-05 | 44  0.02041 -1.14880e-04 | 45  0.00520 -6.44004e-05
 46  0.00058 -5.01884e-05 | 47  0.00519 -5.67518e-05 | 48  0.00280 -5.10149e-05
 49  0.00872 -6.73070e-05 | 50  0.00633 -6.36097e-05 | 51  0.00626 -6.53307e-05
 52  0.00606 -6.92793e-05 | 53 -0.00559 -3.57562e-05 | 54 -0.00854 -3.29775e-05
 55 -0.01449 -2.03603e-05 | 56 -0.00578 -3.98136e-05 | 57 -0.00298 -4.75347e-05
 58 -0.00342 -4.71165e-05 | 59 -0.00963 -2.93033e-05 | 60 -0.00303 -4.42317e-05
 61 -0.01040 -2.80651e-05 | 62 -0.00811 -3.31445e-05 | 63 -0.00482 -4.08367e-05
 64 -0.00527 -3.86014e-05 | 65 -0.00859 -2.38656e-05 | 66 -0.00529 -2.87185e-05
 67 -0.01238 -1.82227e-05 | 68  0.01283 -8.61028e-05 | 69 -0.00908 -2.17480e-05
 70 -0.03136  2.17334e-05 | 71  0.00559 -4.93626e-05 | 72 -0.01679  3.51056e-06
 73  0.01618 -7.56147e-05 | 74  0.01620 -7.02436e-05 | 75 -0.00153 -2.77064e-05
 76  0.01693 -8.13522e-05 | 77  0.01853 -7.29343e-05 | 78 -0.01481  1.06862e-05
 79 -0.03882  4.39098e-05 | 80  0.02340 -5.26183e-05 | 81 -0.00941  1.70750e-05
 82 -0.00742  1.16726e-05 | 83  0.00345  3.77516e-06 | 84  0.04024 -6.93200e-05
 85 -0.00942  4.56773e-05 | 86 -0.01086  3.93428e-05 | 87  0.00396  2.71560e-05
 88 -0.01687  5.09029e-05 | 89  0.01403  1.93216e-05 | 90  0.01610  2.71196e-05
 91  0.01963  2.64289e-05 | 92  0.00177  5.10066e-05 | 93 -0.00469  6.51012e-05
 94  0.00779  6.95027e-05 | 95  0.00347  7.17180e-05 | 96  0.00648  6.99343e-05
 97  0.00338  8.45384e-05 | 98  0.01210  8.66948e-05 | 99 -0.00745  1.01981e-04
100  0.01638  9.94458e-05 |101  0.01227  1.13357e-04 |102 -0.01440  1.15748e-04
103 -0.04760  1.15303e-04 |104  0.00733  1.10056e-04 |105 -0.00028  1.02282e-04
106  0.00005  1.07792e-04 |107  0.00000  0.00000e+00 |108 -0.00388 -2.33177e-04
109 -0.40302  3.42112e-04 |110 -0.30054 -2.20232e-05 |111 -0.19484  3.35620e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879  2.34366e-04 |  2 -0.43243  2.10265e-03 |  3 -0.39543  8.83316e-04
  4 -0.44560  7.48436e-06 |  5 -0.30933  3.61340e-05 |  6  0.63475  1.49576e-03
  7  0.00012  1.22895e-05 |  8 -0.00004 -8.37143e-07 |  9 -0.00004  2.20007e-06
 10 -0.00005 -2.76170e-06 | 11 -0.00006  6.83848e-06 | 12 -0.00002 -5.19467e-05
 13 -0.00003 -3.09727e-05 | 14 -0.00001 -4.10679e-05 | 15 -0.00004 -5.10665e-05
 16 -0.00005 -2.75491e-05 | 17 -0.00005 -4.70140e-05 | 18  0.00147 -3.55852e-05
 19 -0.00001 -3.02068e-05 | 20  0.00194 -3.88571e-05 | 21  0.00137 -2.74326e-05
 22  0.00023 -2.28030e-05 | 23  0.00028 -2.06393e-05 | 24  0.00011 -2.09789e-05
 25  0.00057 -7.34144e-06 | 26 -0.00151 -9.70113e-06 | 27 -0.00123 -3.22542e-06
 28 -0.00189 -2.32136e-06 | 29  0.00111  2.83396e-06 | 30  0.00241  3.58464e-06
 31 -0.00134  5.07914e-06 | 32 -0.00001  2.19302e-06 | 33 -0.00042  1.60924e-05
 34 -0.00063  1.20673e-05 | 35  0.00033  1.40900e-05 | 36 -0.00235  1.33905e-05
 37 -0.00067  1.52784e-05 | 38 -0.00494  1.13098e-05 | 39 -0.00582  1.21620e-05
 40  0.01948  3.81668e-05 | 41 -0.00142  1.54203e-05 | 42  0.00168  1.81227e-05
 43  0.00091  2.03631e-05 | 44  0.02041  3.88479e-05 | 45  0.00520  1.79285e-05
 46  0.00058  1.69788e-05 | 47  0.00519  2.47423e-05 | 48  0.00280  2.15443e-05
 49  0.00872  2.81510e-05 | 50  0.00633  2.30613e-05 | 51  0.00626  2.72824e-05
 52  0.00606  2.70764e-05 | 53 -0.00559  1.77771e-05 | 54 -0.00854  1.42166e-05
 55 -0.01449  9.14137e-06 | 56 -0.00578  2.26163e-05 | 57 -0.00298  2.61205e-05
 58 -0.00342  2.51853e-05 | 59 -0.00963  1.87952e-05 | 60 -0.00303  2.43624e-05
 61 -0.01040  1.93148e-05 | 62 -0.00811  2.16522e-05 | 63 -0.00482  2.58129e-05
 64 -0.00527  2.38650e-05 | 65 -0.00859  2.26131e-05 | 66 -0.00529  2.97946e-05
 67 -0.01238  1.95696e-05 | 68  0.01283  4.99830e-05 | 69 -0.00908  2.09676e-05
 70 -0.03136  9.10265e-07 | 71  0.00559  3.72246e-05 | 72 -0.01679  1.38778e-05
 73  0.01618  4.63817e-05 | 74  0.01620  4.50103e-05 | 75 -0.00153  2.29989e-05
 76  0.01693  4.32500e-05 | 77  0.01853  3.33761e-05 | 78 -0.01481 -2.60305e-06
 79 -0.03882 -1.27195e-05 | 80  0.02340  3.71456e-05 | 81 -0.00941 -5.42868e-06
 82 -0.00742  2.14658e-06 | 83  0.00345  2.75731e-06 | 84  0.04024  4.75048e-05
 85 -0.00942 -1.88345e-05 | 86 -0.01086 -1.17180e-05 | 87  0.00396 -6.07807e-06
 88 -0.01687 -1.73338e-05 | 89  0.01403 -3.60561e-06 | 90  0.01610 -4.02883e-06
 91  0.01963 -8.11406e-06 | 92  0.00177 -1.81588e-05 | 93 -0.00469 -2.43739e-05
 94  0.00779 -2.43587e-05 | 95  0.00347 -2.94664e-05 | 96  0.00648 -2.93228e-05
 97  0.00338 -3.60960e-05 | 98  0.01210 -3.75685e-05 | 99 -0.00745 -4.33198e-05
100  0.01638 -4.38416e-05 |101  0.01227 -5.23655e-05 |102 -0.01440 -5.19381e-05
103 -0.04760 -5.09714e-05 |104  0.00733 -4.87965e-05 |105 -0.00028 -5.18141e-05
106  0.00005 -4.84039e-05 |107  0.00000  0.00000e+00 |108 -0.00388  1.06510e-04
109 -0.40302 -1.32854e-04 |110 -0.30054  1.26939e-05 |111 -0.19484  2.04258e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 7; function evaluation 39
Function value 6.0583e+02; maximum gradient component mag 2.1027e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42879  2.34366e-04 |  2 -0.43243  2.10265e-03 |  3 -0.39543  8.83316e-04
  4 -0.44560  7.48436e-06 |  5 -0.30933  3.61340e-05 |  6  0.63475  1.49576e-03
  7  0.00012  1.22895e-05 |  8 -0.00004 -8.37143e-07 |  9 -0.00004  2.20007e-06
 10 -0.00005 -2.76170e-06 | 11 -0.00006  6.83848e-06 | 12 -0.00002 -5.19467e-05
 13 -0.00003 -3.09727e-05 | 14 -0.00001 -4.10679e-05 | 15 -0.00004 -5.10665e-05
 16 -0.00005 -2.75491e-05 | 17 -0.00005 -4.70140e-05 | 18  0.00147 -3.55852e-05
 19 -0.00001 -3.02068e-05 | 20  0.00194 -3.88571e-05 | 21  0.00137 -2.74326e-05
 22  0.00023 -2.28030e-05 | 23  0.00028 -2.06393e-05 | 24  0.00011 -2.09789e-05
 25  0.00057 -7.34144e-06 | 26 -0.00151 -9.70113e-06 | 27 -0.00123 -3.22542e-06
 28 -0.00189 -2.32136e-06 | 29  0.00111  2.83396e-06 | 30  0.00241  3.58464e-06
 31 -0.00134  5.07914e-06 | 32 -0.00001  2.19302e-06 | 33 -0.00042  1.60924e-05
 34 -0.00063  1.20673e-05 | 35  0.00033  1.40900e-05 | 36 -0.00235  1.33905e-05
 37 -0.00067  1.52784e-05 | 38 -0.00494  1.13098e-05 | 39 -0.00582  1.21620e-05
 40  0.01948  3.81668e-05 | 41 -0.00142  1.54203e-05 | 42  0.00168  1.81227e-05
 43  0.00091  2.03631e-05 | 44  0.02041  3.88479e-05 | 45  0.00520  1.79285e-05
 46  0.00058  1.69788e-05 | 47  0.00519  2.47423e-05 | 48  0.00280  2.15443e-05
 49  0.00872  2.81510e-05 | 50  0.00633  2.30613e-05 | 51  0.00626  2.72824e-05
 52  0.00606  2.70764e-05 | 53 -0.00559  1.77771e-05 | 54 -0.00854  1.42166e-05
 55 -0.01449  9.14137e-06 | 56 -0.00578  2.26163e-05 | 57 -0.00298  2.61205e-05
 58 -0.00342  2.51853e-05 | 59 -0.00963  1.87952e-05 | 60 -0.00303  2.43624e-05
 61 -0.01040  1.93148e-05 | 62 -0.00811  2.16522e-05 | 63 -0.00482  2.58129e-05
 64 -0.00527  2.38650e-05 | 65 -0.00859  2.26131e-05 | 66 -0.00529  2.97946e-05
 67 -0.01238  1.95696e-05 | 68  0.01283  4.99830e-05 | 69 -0.00908  2.09676e-05
 70 -0.03136  9.10265e-07 | 71  0.00559  3.72246e-05 | 72 -0.01679  1.38778e-05
 73  0.01618  4.63817e-05 | 74  0.01620  4.50103e-05 | 75 -0.00153  2.29989e-05
 76  0.01693  4.32500e-05 | 77  0.01853  3.33761e-05 | 78 -0.01481 -2.60305e-06
 79 -0.03882 -1.27195e-05 | 80  0.02340  3.71456e-05 | 81 -0.00941 -5.42868e-06
 82 -0.00742  2.14658e-06 | 83  0.00345  2.75731e-06 | 84  0.04024  4.75048e-05
 85 -0.00942 -1.88345e-05 | 86 -0.01086 -1.17180e-05 | 87  0.00396 -6.07807e-06
 88 -0.01687 -1.73338e-05 | 89  0.01403 -3.60561e-06 | 90  0.01610 -4.02883e-06
 91  0.01963 -8.11406e-06 | 92  0.00177 -1.81588e-05 | 93 -0.00469 -2.43739e-05
 94  0.00779 -2.43587e-05 | 95  0.00347 -2.94664e-05 | 96  0.00648 -2.93228e-05
 97  0.00338 -3.60960e-05 | 98  0.01210 -3.75685e-05 | 99 -0.00745 -4.33198e-05
100  0.01638 -4.38416e-05 |101  0.01227 -5.23655e-05 |102 -0.01440 -5.19381e-05
103 -0.04760 -5.09714e-05 |104  0.00733 -4.87965e-05 |105 -0.00028 -5.18141e-05
106  0.00005 -4.84039e-05 |107  0.00000  0.00000e+00 |108 -0.00388  1.06510e-04
109 -0.40302 -1.32854e-04 |110 -0.30054  1.26939e-05 |111 -0.19484  2.04258e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
