
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0635540e+02; maximum gradient component mag -9.8709e+04
 34 -0.00079  2.69752e-05 | 35 -0.00037  5.57307e-05 | 36 -0.00149  5.46067e-05
 37 -0.00153  1.81898e-05 | 38  0.00334  4.64113e-05 | 39 -0.00243  3.64403e-05
 40 -0.00124  4.40844e-05 | 41  0.01828  8.52200e-05 | 42  0.00476  2.42968e-05
 43  0.00233  4.00211e-05 | 44 -0.00390  3.60964e-05 | 45  0.00671  5.21591e-05
 46 -0.00109  2.18404e-06 | 47 -0.00133  1.95350e-05 | 48  0.00748  3.84822e-05
 49  0.01904  6.59539e-05 | 50  0.00081  2.73240e-05 | 51  0.00435  2.87721e-05
 52  0.01619  5.73040e-05 | 53  0.00708  4.77311e-05 | 54 -0.00522  2.71056e-05
 55  0.00505  3.60701e-05 | 56  0.00309  3.90794e-05 | 57  0.00261  3.21367e-05
 58  0.01452  4.90186e-05 | 59  0.01464  4.49090e-05 | 60  0.00035  2.15545e-05
 61 -0.00132  1.04229e-05 | 62  0.00858  6.12339e-05 | 63  0.02243  8.35555e-05
 64  0.00991  4.64934e-05 | 65 -0.01649  7.59320e-06 | 66 -0.00437  2.10661e-05
 67 -0.00093  3.17694e-05 | 68  0.00867  4.01315e-05 | 69  0.00277  3.82495e-05
 70 -0.00000  2.61392e-05 | 71  0.00327  3.80742e-05 | 72  0.03034  1.09291e-04
 73 -0.00692  2.91099e-05 | 74 -0.00860  3.50816e-05 | 75 -0.03267 -1.54991e-06
 76 -0.03283 -1.13015e-06 | 77 -0.01960  1.23106e-05 | 78 -0.00298  1.51063e-05
 79 -0.04460 -4.69565e-05 | 80  0.03435  6.75284e-05 | 81  0.01381  3.15306e-05
 82  0.01413  3.07615e-05 | 83 -0.03068 -4.08722e-05 | 84  0.00033  3.18576e-06
 85 -0.03023 -3.59730e-05 | 86 -0.01304 -2.58140e-05 | 87 -0.00280 -3.16517e-05
 88  0.01825 -9.77912e-06 | 89  0.01508 -6.45559e-06 | 90 -0.02450 -5.10058e-05
 91 -0.03192 -5.79295e-05 | 92 -0.00214 -5.73419e-05 | 93  0.01015 -3.91658e-05
 94 -0.01041 -5.16404e-05 | 95 -0.02617 -7.10005e-05 | 96  0.01802 -5.13649e-05
 97  0.00968 -6.53953e-05 | 98  0.03108 -5.82351e-05 | 99  0.02864 -6.47885e-05
100  0.01473 -6.45126e-05 |101 -0.01764 -7.76709e-05 |102 -0.03203 -7.84308e-05
103 -0.01204 -8.11188e-05 |104 -0.00676 -8.62256e-05 |105 -0.00004 -7.51680e-05
106 -0.00001 -7.47803e-05 |107  0.00000  0.00000e+00 |108 -0.11125  1.42572e-04
109 -0.46290 -1.72670e-04 |110 -0.32930  1.58984e-05 |111 -0.22668 -2.29024e-05

 - final statistics:
111 variables; iteration 2; function evaluation 5
Function value 5.9497e+02; maximum gradient component mag 9.0357e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44028  3.85189e-05 |  2 -0.42774 -4.35539e-05 |  3 -0.38688  9.03568e-05
  4 -0.43750  1.18649e-05 |  5 -0.37773 -4.70460e-06 |  6  0.62514 -2.85100e-05
  7  0.00001  5.99336e-06 |  8 -0.00007 -4.61247e-07 |  9 -0.00008 -5.24823e-07
 10 -0.00010 -5.58598e-07 | 11 -0.00012 -5.22292e-07 | 12 -0.00015  4.83943e-06
 13 -0.00018  4.24553e-06 | 14 -0.00020  3.79155e-06 | 15 -0.00024  3.65494e-06
 16 -0.00027  3.98268e-06 | 17 -0.00030  4.75432e-06 | 18 -0.00032  5.57650e-06
 19  0.00106  5.74725e-06 | 20 -0.00028  1.00491e-06 | 21 -0.00015 -8.82952e-06
 22  0.00014  3.90305e-06 | 23  0.00099 -2.37452e-05 | 24  0.00183 -8.26584e-06
 25  0.00641 -6.94274e-06 | 26  0.00610 -1.54586e-06 | 27  0.00251 -1.19411e-05
 28  0.00211  2.33693e-05 | 29 -0.00229  1.63853e-05 | 30 -0.00856  6.72038e-06
 31 -0.00114  5.05252e-05 | 32 -0.00036  1.25746e-05 | 33 -0.00053  1.24303e-05
 34 -0.00079  1.75917e-07 | 35 -0.00037  2.44833e-05 | 36 -0.00149  2.29156e-05
 37 -0.00153 -1.43180e-05 | 38  0.00334  3.57681e-06 | 39 -0.00243  4.73227e-06
 40 -0.00124  1.08482e-05 | 41  0.01828  1.23846e-05 | 42  0.00476 -1.71794e-05
 43  0.00233  3.82938e-06 | 44 -0.00390  1.15936e-05 | 45  0.00671  9.51670e-06
 46 -0.00109 -2.37015e-05 | 47 -0.00133 -4.50925e-06 | 48  0.00748  2.80919e-07
 49  0.01904  4.98798e-06 | 50  0.00081  3.61837e-06 | 51  0.00435 -4.91190e-07
 52  0.01619  3.99868e-06 | 53  0.00708  1.12976e-05 | 54 -0.00522  1.11556e-05
 55  0.00505  2.61545e-06 | 56  0.00309  8.85968e-06 | 57  0.00261  2.64793e-06
 58  0.01452 -4.04942e-06 | 59  0.01464 -9.38977e-06 | 60  0.00035 -5.46767e-06
 61 -0.00132 -1.41820e-05 | 62  0.00858  1.66668e-05 | 63  0.02243  6.77788e-06
 64  0.00991 -2.86978e-06 | 65 -0.01649  2.56128e-06 | 66 -0.00437 -3.82763e-06
 67 -0.00093 -7.57664e-07 | 68  0.00867 -1.13432e-05 | 69  0.00277 -1.42979e-06
 70 -0.00000 -8.18607e-06 | 71  0.00327 -4.86028e-06 | 72  0.03034 -6.50272e-06
 73 -0.00692 -3.20567e-06 | 74 -0.00860  2.14046e-06 | 75 -0.03267 -2.08048e-07
 76 -0.03283  1.06277e-06 | 77 -0.01960 -5.77216e-07 | 78 -0.00298 -1.49391e-05
 79 -0.04460 -1.38768e-05 | 80  0.03435 -2.79309e-05 | 81  0.01381 -1.10478e-05
 82  0.01413 -9.85330e-06 | 83 -0.03068 -1.19484e-05 | 84  0.00033 -3.91469e-06
 85 -0.03023 -2.92642e-06 | 86 -0.01304 -7.29463e-06 | 87 -0.00280 -9.88382e-06
 88  0.01825 -1.65656e-05 | 89  0.01508 -3.13872e-06 | 90 -0.02450 -7.98936e-06
 91 -0.03192 -3.63825e-06 | 92 -0.00214 -1.73593e-05 | 93  0.01015 -3.30918e-06
 94 -0.01041 -2.03850e-06 | 95 -0.02617 -4.98951e-06 | 96  0.01802 -4.91180e-06
 97  0.00968 -2.81742e-06 | 98  0.03108 -3.19650e-06 | 99  0.02864  2.11012e-07
100  0.01473  6.30950e-06 |101 -0.01764  5.02469e-06 |102 -0.03203  4.28760e-06
103 -0.01204  7.88017e-06 |104 -0.00676 -2.95148e-06 |105 -0.00004  7.22593e-06
106 -0.00001  7.60272e-06 |107  0.00000  0.00000e+00 |108 -0.11125  4.71734e-06
109 -0.46290 -1.69685e-05 |110 -0.32930  1.28811e-05 |111 -0.22668 -1.97072e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
