
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2169047e+05; maximum gradient component mag -1.9325e+08
 40 -0.00813 -1.77132e-05 | 41  0.00014 -1.21156e-05 | 42  0.01118 -7.71506e-06
 43  0.00561 -6.87160e-06 | 44 -0.00560 -4.69861e-06 | 45 -0.01340 -5.88724e-06
 46  0.00021 -1.65089e-06 | 47 -0.00372 -1.15698e-05 | 48 -0.01150  1.28289e-05
 49 -0.01053 -1.00569e-07 | 50 -0.00572 -2.99115e-06 | 51 -0.01090 -3.53052e-07
 52  0.00031 -2.39962e-05 | 53  0.00215  3.49678e-05 | 54 -0.00602 -1.13287e-05
 55  0.01068 -5.42134e-06 | 56  0.01043  6.15442e-06 | 57  0.00269 -2.38941e-06
 58 -0.00706 -4.27833e-05 | 59 -0.00650  6.91771e-06 | 60 -0.00664 -1.23105e-05
 61  0.02790 -2.60216e-06 | 62  0.00628 -7.11908e-06 | 63 -0.00829 -1.87640e-06
 64  0.00115 -5.42672e-06 | 65 -0.02882 -1.82645e-06 | 66 -0.00556 -3.29347e-07
 67  0.01319 -1.54137e-05 | 68 -0.01296 -2.91193e-06 | 69  0.00267  4.68943e-06
 70  0.02749  1.90564e-05 | 71  0.03167 -1.02583e-05 | 72 -0.00329 -4.50727e-06
 73  0.00541 -1.64896e-05 | 74 -0.00646  4.81898e-06 | 75  0.01636 -1.82005e-05
 76  0.02836 -1.72734e-06 | 77 -0.02014  3.54528e-06 | 78 -0.03663  3.19991e-06
 79 -0.00553 -9.00796e-07 | 80  0.00614 -1.01716e-05 | 81 -0.01878 -8.85705e-06
 82 -0.00667  5.41066e-06 | 83 -0.01433  1.26378e-06 | 84  0.01742 -1.95717e-05
 85 -0.01426 -5.66305e-06 | 86 -0.02125  2.18771e-06 | 87  0.00495 -7.61326e-06
 88 -0.00173 -9.47476e-07 | 89  0.03517 -1.04154e-05 | 90 -0.00070  5.33960e-06
 91  0.04028 -8.20731e-06 | 92  0.02592 -1.24794e-05 | 93  0.01486  1.57653e-06
 94 -0.00508  5.55188e-06 | 95  0.02100  2.72985e-06 | 96 -0.00178 -7.82030e-08
 97 -0.00368  1.07696e-05 | 98  0.00907 -3.56131e-06 | 99 -0.02386  6.99219e-06
100  0.00669  5.09763e-07 |101  0.00200  6.31147e-06 |102 -0.00169  1.58280e-05
103  0.00130  1.04269e-05 |104 -0.00481  1.00496e-05 |105 -0.00033  7.95623e-06
106 -0.00018 -2.09296e-05 |107 -0.03668 -2.71292e-06 |108 -0.41979  4.82583e-06
109 -0.36142 -8.75073e-05 |110 -0.29045  1.96194e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 109; function evaluation 192
Function value 5.4623e+02; maximum gradient component mag 1.9619e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  3.34801e-05 |  2 -0.41491 -1.12909e-04 |  3 -0.41825 -6.97208e-05
  4 -0.40652 -5.18904e-05 |  5 -0.49563 -1.25367e-05 |  6  0.63378 -1.49177e-04
  7  0.00042  1.99890e-05 |  8  0.00009  1.00424e-05 |  9  0.00011  7.70278e-06
 10  0.00019  2.78081e-08 | 11  0.00015 -6.82933e-06 | 12  0.00006  2.80984e-05
 13  0.00003  2.64205e-05 | 14  0.00006  1.98911e-05 | 15  0.00009  1.10973e-05
 16  0.00011  5.30556e-06 | 17  0.00013  7.00650e-06 | 18  0.00011  1.59165e-05
 19  0.00005  1.29513e-05 | 20  0.00018 -1.67180e-08 | 21 -0.00009  6.87121e-06
 22  0.00042  8.74843e-06 | 23 -0.00014  3.38251e-05 | 24 -0.00160  5.43328e-05
 25 -0.00251 -4.78952e-05 | 26 -0.00362 -1.89293e-05 | 27 -0.00464  2.29513e-05
 28 -0.00792  4.84096e-05 | 29 -0.00920  6.72953e-06 | 30  0.00782 -6.31860e-05
 31  0.00106 -1.91308e-05 | 32 -0.00308  1.97755e-05 | 33 -0.00207  2.81621e-05
 34 -0.00336  3.80825e-05 | 35 -0.00196  3.39769e-05 | 36  0.00010  8.10038e-07
 37 -0.00156 -2.04724e-05 | 38 -0.00546 -1.04770e-04 | 39 -0.00913  2.13611e-05
 40 -0.00813 -1.77132e-05 | 41  0.00014 -1.21156e-05 | 42  0.01118 -7.71506e-06
 43  0.00561 -6.87160e-06 | 44 -0.00560 -4.69861e-06 | 45 -0.01340 -5.88724e-06
 46  0.00021 -1.65089e-06 | 47 -0.00372 -1.15698e-05 | 48 -0.01150  1.28289e-05
 49 -0.01053 -1.00569e-07 | 50 -0.00572 -2.99115e-06 | 51 -0.01090 -3.53052e-07
 52  0.00031 -2.39962e-05 | 53  0.00215  3.49678e-05 | 54 -0.00602 -1.13287e-05
 55  0.01068 -5.42134e-06 | 56  0.01043  6.15442e-06 | 57  0.00269 -2.38941e-06
 58 -0.00706 -4.27833e-05 | 59 -0.00650  6.91771e-06 | 60 -0.00664 -1.23105e-05
 61  0.02790 -2.60216e-06 | 62  0.00628 -7.11908e-06 | 63 -0.00829 -1.87640e-06
 64  0.00115 -5.42672e-06 | 65 -0.02882 -1.82645e-06 | 66 -0.00556 -3.29347e-07
 67  0.01319 -1.54137e-05 | 68 -0.01296 -2.91193e-06 | 69  0.00267  4.68943e-06
 70  0.02749  1.90564e-05 | 71  0.03167 -1.02583e-05 | 72 -0.00329 -4.50727e-06
 73  0.00541 -1.64896e-05 | 74 -0.00646  4.81898e-06 | 75  0.01636 -1.82005e-05
 76  0.02836 -1.72734e-06 | 77 -0.02014  3.54528e-06 | 78 -0.03663  3.19991e-06
 79 -0.00553 -9.00796e-07 | 80  0.00614 -1.01716e-05 | 81 -0.01878 -8.85705e-06
 82 -0.00667  5.41066e-06 | 83 -0.01433  1.26378e-06 | 84  0.01742 -1.95717e-05
 85 -0.01426 -5.66305e-06 | 86 -0.02125  2.18771e-06 | 87  0.00495 -7.61326e-06
 88 -0.00173 -9.47476e-07 | 89  0.03517 -1.04154e-05 | 90 -0.00070  5.33960e-06
 91  0.04028 -8.20731e-06 | 92  0.02592 -1.24794e-05 | 93  0.01486  1.57653e-06
 94 -0.00508  5.55188e-06 | 95  0.02100  2.72985e-06 | 96 -0.00178 -7.82030e-08
 97 -0.00368  1.07696e-05 | 98  0.00907 -3.56131e-06 | 99 -0.02386  6.99219e-06
100  0.00669  5.09763e-07 |101  0.00200  6.31147e-06 |102 -0.00169  1.58280e-05
103  0.00130  1.04269e-05 |104 -0.00481  1.00496e-05 |105 -0.00033  7.95623e-06
106 -0.00018 -2.09296e-05 |107 -0.03668 -2.71292e-06 |108 -0.41979  4.82583e-06
109 -0.36142 -8.75073e-05 |110 -0.29045  1.96194e-04 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4623026e+02; maximum gradient component mag 1.9619e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  3.34800e-05 |  2 -0.41491 -1.12911e-04 |  3 -0.41825 -6.97216e-05
  4 -0.40652 -5.18904e-05 |  5 -0.49563 -1.25367e-05 |  6  0.63378 -1.49179e-04
  7  0.00042  1.99890e-05 |  8  0.00009  1.00424e-05 |  9  0.00011  7.70278e-06
 10  0.00019  2.78678e-08 | 11  0.00015 -6.82925e-06 | 12  0.00006  2.81261e-05
 13  0.00003  2.64483e-05 | 14  0.00006  1.99189e-05 | 15  0.00009  1.11250e-05
 16  0.00011  5.33320e-06 | 17  0.00013  7.03408e-06 | 18  0.00011  1.59442e-05
 19  0.00005  1.29790e-05 | 20  0.00018  1.10133e-08 | 21 -0.00009  6.89909e-06
 22  0.00042  8.77624e-06 | 23 -0.00014  3.38527e-05 | 24 -0.00160  5.43604e-05
 25 -0.00251 -4.78678e-05 | 26 -0.00362 -1.89016e-05 | 27 -0.00464  2.29793e-05
 28 -0.00792  4.84376e-05 | 29 -0.00920  6.75735e-06 | 30  0.00782 -6.31581e-05
 31  0.00106 -1.91031e-05 | 32 -0.00308  1.98033e-05 | 33 -0.00207  2.81895e-05
 34 -0.00336  3.81102e-05 | 35 -0.00196  3.40047e-05 | 36  0.00010  8.37645e-07
 37 -0.00156 -2.04448e-05 | 38 -0.00546 -1.04742e-04 | 39 -0.00913  2.13888e-05
 40 -0.00813 -1.76855e-05 | 41  0.00014 -1.20879e-05 | 42  0.01118 -7.68733e-06
 43  0.00561 -6.84387e-06 | 44 -0.00560 -4.67090e-06 | 45 -0.01340 -5.85954e-06
 46  0.00021 -1.62322e-06 | 47 -0.00372 -1.15419e-05 | 48 -0.01150  1.28566e-05
 49 -0.01053 -7.28355e-08 | 50 -0.00572 -2.96342e-06 | 51 -0.01090 -3.25317e-07
 52  0.00031 -2.39685e-05 | 53  0.00215  3.49955e-05 | 54 -0.00602 -1.13010e-05
 55  0.01068 -5.39364e-06 | 56  0.01043  6.18207e-06 | 57  0.00269 -2.36174e-06
 58 -0.00706 -4.27556e-05 | 59 -0.00650  6.94541e-06 | 60 -0.00664 -1.22828e-05
 61  0.02790 -2.57451e-06 | 62  0.00628 -7.09138e-06 | 63 -0.00829 -1.84870e-06
 64  0.00115 -5.39900e-06 | 65 -0.02882 -1.79875e-06 | 66 -0.00556 -3.01641e-07
 67  0.01319 -1.53860e-05 | 68 -0.01296 -2.88423e-06 | 69  0.00267  4.71714e-06
 70  0.02749  1.90840e-05 | 71  0.03167 -1.02307e-05 | 72 -0.00329 -4.47954e-06
 73  0.00541 -1.64619e-05 | 74 -0.00646  4.84670e-06 | 75  0.01636 -1.81728e-05
 76  0.02836 -1.69969e-06 | 77 -0.02014  3.57300e-06 | 78 -0.03663  3.22761e-06
 79 -0.00553 -8.73069e-07 | 80  0.00614 -1.01439e-05 | 81 -0.01878 -8.82932e-06
 82 -0.00667  5.43839e-06 | 83 -0.01433  1.29151e-06 | 84  0.01742 -1.95440e-05
 85 -0.01426 -5.63531e-06 | 86 -0.02125  2.21545e-06 | 87  0.00495 -7.58551e-06
 88 -0.00173 -9.19720e-07 | 89  0.03517 -1.03877e-05 | 90 -0.00070  5.36736e-06
 91  0.04028 -8.17962e-06 | 92  0.02592 -1.24517e-05 | 93  0.01486  1.60428e-06
 94 -0.00508  5.57964e-06 | 95  0.02100  2.75760e-06 | 96 -0.00178 -5.04303e-08
 97 -0.00368  1.07974e-05 | 98  0.00907 -3.53354e-06 | 99 -0.02386  7.01995e-06
100  0.00669  5.37542e-07 |101  0.00200  6.33925e-06 |102 -0.00169  1.58558e-05
103  0.00130  1.04546e-05 |104 -0.00481  1.00774e-05 |105 -0.00033  7.98406e-06
106 -0.00018 -2.09016e-05 |107  0.00000  0.00000e+00 |108 -0.03668 -2.71301e-06
109 -0.41979  4.82596e-06 |110 -0.36142 -8.75073e-05 |111 -0.29045  1.96193e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  3.34800e-05 |  2 -0.41491 -1.12911e-04 |  3 -0.41825 -6.97216e-05
  4 -0.40652 -5.18904e-05 |  5 -0.49563 -1.25367e-05 |  6  0.63378 -1.49179e-04
  7  0.00042  1.99890e-05 |  8  0.00009  1.00424e-05 |  9  0.00011  7.70278e-06
 10  0.00019  2.78678e-08 | 11  0.00015 -6.82925e-06 | 12  0.00006  2.81261e-05
 13  0.00003  2.64483e-05 | 14  0.00006  1.99189e-05 | 15  0.00009  1.11250e-05
 16  0.00011  5.33320e-06 | 17  0.00013  7.03408e-06 | 18  0.00011  1.59442e-05
 19  0.00005  1.29790e-05 | 20  0.00018  1.10133e-08 | 21 -0.00009  6.89909e-06
 22  0.00042  8.77624e-06 | 23 -0.00014  3.38527e-05 | 24 -0.00160  5.43604e-05
 25 -0.00251 -4.78678e-05 | 26 -0.00362 -1.89016e-05 | 27 -0.00464  2.29793e-05
 28 -0.00792  4.84376e-05 | 29 -0.00920  6.75735e-06 | 30  0.00782 -6.31581e-05
 31  0.00106 -1.91031e-05 | 32 -0.00308  1.98033e-05 | 33 -0.00207  2.81895e-05
 34 -0.00336  3.81102e-05 | 35 -0.00196  3.40047e-05 | 36  0.00010  8.37645e-07
 37 -0.00156 -2.04448e-05 | 38 -0.00546 -1.04742e-04 | 39 -0.00913  2.13888e-05
 40 -0.00813 -1.76855e-05 | 41  0.00014 -1.20879e-05 | 42  0.01118 -7.68733e-06
 43  0.00561 -6.84387e-06 | 44 -0.00560 -4.67090e-06 | 45 -0.01340 -5.85954e-06
 46  0.00021 -1.62322e-06 | 47 -0.00372 -1.15419e-05 | 48 -0.01150  1.28566e-05
 49 -0.01053 -7.28355e-08 | 50 -0.00572 -2.96342e-06 | 51 -0.01090 -3.25317e-07
 52  0.00031 -2.39685e-05 | 53  0.00215  3.49955e-05 | 54 -0.00602 -1.13010e-05
 55  0.01068 -5.39364e-06 | 56  0.01043  6.18207e-06 | 57  0.00269 -2.36174e-06
 58 -0.00706 -4.27556e-05 | 59 -0.00650  6.94541e-06 | 60 -0.00664 -1.22828e-05
 61  0.02790 -2.57451e-06 | 62  0.00628 -7.09138e-06 | 63 -0.00829 -1.84870e-06
 64  0.00115 -5.39900e-06 | 65 -0.02882 -1.79875e-06 | 66 -0.00556 -3.01641e-07
 67  0.01319 -1.53860e-05 | 68 -0.01296 -2.88423e-06 | 69  0.00267  4.71714e-06
 70  0.02749  1.90840e-05 | 71  0.03167 -1.02307e-05 | 72 -0.00329 -4.47954e-06
 73  0.00541 -1.64619e-05 | 74 -0.00646  4.84670e-06 | 75  0.01636 -1.81728e-05
 76  0.02836 -1.69969e-06 | 77 -0.02014  3.57300e-06 | 78 -0.03663  3.22761e-06
 79 -0.00553 -8.73069e-07 | 80  0.00614 -1.01439e-05 | 81 -0.01878 -8.82932e-06
 82 -0.00667  5.43839e-06 | 83 -0.01433  1.29151e-06 | 84  0.01742 -1.95440e-05
 85 -0.01426 -5.63531e-06 | 86 -0.02125  2.21545e-06 | 87  0.00495 -7.58551e-06
 88 -0.00173 -9.19720e-07 | 89  0.03517 -1.03877e-05 | 90 -0.00070  5.36736e-06
 91  0.04028 -8.17962e-06 | 92  0.02592 -1.24517e-05 | 93  0.01486  1.60428e-06
 94 -0.00508  5.57964e-06 | 95  0.02100  2.75760e-06 | 96 -0.00178 -5.04303e-08
 97 -0.00368  1.07974e-05 | 98  0.00907 -3.53354e-06 | 99 -0.02386  7.01995e-06
100  0.00669  5.37542e-07 |101  0.00200  6.33925e-06 |102 -0.00169  1.58558e-05
103  0.00130  1.04546e-05 |104 -0.00481  1.00774e-05 |105 -0.00033  7.98406e-06
106 -0.00018 -2.09016e-05 |107  0.00000  0.00000e+00 |108 -0.03668 -2.71301e-06
109 -0.41979  4.82596e-06 |110 -0.36142 -8.75073e-05 |111 -0.29045  1.96193e-04
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.4623e+02; maximum gradient component mag 1.9619e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41805  3.34800e-05 |  2 -0.41491 -1.12911e-04 |  3 -0.41825 -6.97216e-05
  4 -0.40652 -5.18904e-05 |  5 -0.49563 -1.25367e-05 |  6  0.63378 -1.49179e-04
  7  0.00042  1.99890e-05 |  8  0.00009  1.00424e-05 |  9  0.00011  7.70278e-06
 10  0.00019  2.78678e-08 | 11  0.00015 -6.82925e-06 | 12  0.00006  2.81261e-05
 13  0.00003  2.64483e-05 | 14  0.00006  1.99189e-05 | 15  0.00009  1.11250e-05
 16  0.00011  5.33320e-06 | 17  0.00013  7.03408e-06 | 18  0.00011  1.59442e-05
 19  0.00005  1.29790e-05 | 20  0.00018  1.10133e-08 | 21 -0.00009  6.89909e-06
 22  0.00042  8.77624e-06 | 23 -0.00014  3.38527e-05 | 24 -0.00160  5.43604e-05
 25 -0.00251 -4.78678e-05 | 26 -0.00362 -1.89016e-05 | 27 -0.00464  2.29793e-05
 28 -0.00792  4.84376e-05 | 29 -0.00920  6.75735e-06 | 30  0.00782 -6.31581e-05
 31  0.00106 -1.91031e-05 | 32 -0.00308  1.98033e-05 | 33 -0.00207  2.81895e-05
 34 -0.00336  3.81102e-05 | 35 -0.00196  3.40047e-05 | 36  0.00010  8.37645e-07
 37 -0.00156 -2.04448e-05 | 38 -0.00546 -1.04742e-04 | 39 -0.00913  2.13888e-05
 40 -0.00813 -1.76855e-05 | 41  0.00014 -1.20879e-05 | 42  0.01118 -7.68733e-06
 43  0.00561 -6.84387e-06 | 44 -0.00560 -4.67090e-06 | 45 -0.01340 -5.85954e-06
 46  0.00021 -1.62322e-06 | 47 -0.00372 -1.15419e-05 | 48 -0.01150  1.28566e-05
 49 -0.01053 -7.28355e-08 | 50 -0.00572 -2.96342e-06 | 51 -0.01090 -3.25317e-07
 52  0.00031 -2.39685e-05 | 53  0.00215  3.49955e-05 | 54 -0.00602 -1.13010e-05
 55  0.01068 -5.39364e-06 | 56  0.01043  6.18207e-06 | 57  0.00269 -2.36174e-06
 58 -0.00706 -4.27556e-05 | 59 -0.00650  6.94541e-06 | 60 -0.00664 -1.22828e-05
 61  0.02790 -2.57451e-06 | 62  0.00628 -7.09138e-06 | 63 -0.00829 -1.84870e-06
 64  0.00115 -5.39900e-06 | 65 -0.02882 -1.79875e-06 | 66 -0.00556 -3.01641e-07
 67  0.01319 -1.53860e-05 | 68 -0.01296 -2.88423e-06 | 69  0.00267  4.71714e-06
 70  0.02749  1.90840e-05 | 71  0.03167 -1.02307e-05 | 72 -0.00329 -4.47954e-06
 73  0.00541 -1.64619e-05 | 74 -0.00646  4.84670e-06 | 75  0.01636 -1.81728e-05
 76  0.02836 -1.69969e-06 | 77 -0.02014  3.57300e-06 | 78 -0.03663  3.22761e-06
 79 -0.00553 -8.73069e-07 | 80  0.00614 -1.01439e-05 | 81 -0.01878 -8.82932e-06
 82 -0.00667  5.43839e-06 | 83 -0.01433  1.29151e-06 | 84  0.01742 -1.95440e-05
 85 -0.01426 -5.63531e-06 | 86 -0.02125  2.21545e-06 | 87  0.00495 -7.58551e-06
 88 -0.00173 -9.19720e-07 | 89  0.03517 -1.03877e-05 | 90 -0.00070  5.36736e-06
 91  0.04028 -8.17962e-06 | 92  0.02592 -1.24517e-05 | 93  0.01486  1.60428e-06
 94 -0.00508  5.57964e-06 | 95  0.02100  2.75760e-06 | 96 -0.00178 -5.04303e-08
 97 -0.00368  1.07974e-05 | 98  0.00907 -3.53354e-06 | 99 -0.02386  7.01995e-06
100  0.00669  5.37542e-07 |101  0.00200  6.33925e-06 |102 -0.00169  1.58558e-05
103  0.00130  1.04546e-05 |104 -0.00481  1.00774e-05 |105 -0.00033  7.98406e-06
106 -0.00018 -2.09016e-05 |107  0.00000  0.00000e+00 |108 -0.03668 -2.71301e-06
109 -0.41979  4.82596e-06 |110 -0.36142 -8.75073e-05 |111 -0.29045  1.96193e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
